C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.171        |
|    explained_variance   | -6.32e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 283           |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000514     |
|    value_loss           | 253           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 139           |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 92            |
|    time_elapsed         | 257           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00014843495 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.188        |
|    explained_variance   | -7.27e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 86.9          |
|    n_updates            | 910           |
|    policy_gradient_loss | 5.98e-05      |
|    value_loss           | 159           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 137           |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 93            |
|    time_elapsed         | 260           |
|    total_timesteps      | 95232         |
| train/                  |               |
|    approx_kl            | 0.00080797344 |
|    clip_fraction        | 0.00645       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | -5.25e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 115           |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000599     |
|    value_loss           | 195           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 94           |
|    time_elapsed         | 262          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0003170446 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 194          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000298    |
|    value_loss           | 351          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | 140            |
| time/                   |                |
|    fps                  | 366            |
|    iterations           | 95             |
|    time_elapsed         | 265            |
|    total_timesteps      | 97280          |
| train/                  |                |
|    approx_kl            | 0.000115180446 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.202         |
|    explained_variance   | -5.6e-06       |
|    learning_rate        | 0.0001         |
|    loss                 | 149            |
|    n_updates            | 940            |
|    policy_gradient_loss | -0.000249      |
|    value_loss           | 192            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 96           |
|    time_elapsed         | 268          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 9.853009e-05 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | -4.85e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 361          |
|    n_updates            | 950          |
|    policy_gradient_loss | -5.86e-05    |
|    value_loss           | 438          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 97           |
|    time_elapsed         | 270          |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0009741353 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | -4.65e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 172          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 156          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 98           |
|    time_elapsed         | 273          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0006430674 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 165          |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00056      |
|    value_loss           | 218          |
------------------------------------------
