C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 8.099676e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | -0.0453      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.87e+04     |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.000458    |
|    value_loss           | 9.59e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -9.89         |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 90            |
|    time_elapsed         | 1171          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00010207613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.14         |
|    explained_variance   | -0.0667       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.46e+04      |
|    n_updates            | 2670          |
|    policy_gradient_loss | -0.000391     |
|    value_loss           | 7.23e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 91          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.000103133 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.53e+04    |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.000551   |
|    value_loss           | 8.23e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 56.1         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 92           |
|    time_elapsed         | 1195         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 9.117882e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | -0.0801      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1e+04      |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.000355    |
|    value_loss           | 6.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 93           |
|    time_elapsed         | 1208         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0001267884 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | -0.0211      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.44e+04     |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.000383    |
|    value_loss           | 8.57e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 56.3          |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 94            |
|    time_elapsed         | 1221          |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 0.00010686244 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.12         |
|    explained_variance   | -0.104        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.59e+04      |
|    n_updates            | 2790          |
|    policy_gradient_loss | -0.000484     |
|    value_loss           | 8.97e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | 73.6           |
| time/                   |                |
|    fps                  | 315            |
|    iterations           | 95             |
|    time_elapsed         | 1234           |
|    total_timesteps      | 389120         |
| train/                  |                |
|    approx_kl            | 0.000104178835 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.1           |
|    explained_variance   | -0.0856        |
|    learning_rate        | 0.0001         |
|    loss                 | 1.12e+04       |
|    n_updates            | 2820           |
|    policy_gradient_loss | -0.000442      |
|    value_loss           | 5.94e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 28.6          |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 96            |
|    time_elapsed         | 1247          |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 6.2923675e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | -0.0312       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.14e+04      |
|    n_updates            | 2850          |
|    policy_gradient_loss | -0.000268     |
|    value_loss           | 8.98e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 97           |
|    time_elapsed         | 1258         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0001353402 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.0523      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.72e+04     |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.000628    |
|    value_loss           | 8.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 64           |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 98           |
|    time_elapsed         | 1271         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 5.621108e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | -0.0172      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28e+04     |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.000287    |
|    value_loss           | 6.66e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 61.3          |
| time/                   |               |
|    fps                  | 316           |
|    iterations           | 99            |
|    time_elapsed         | 1282          |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 5.9975937e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | -0.0183       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.45e+04      |
|    n_updates            | 2940          |
|    policy_gradient_loss | -0.000343     |
|    value_loss           | 8.87e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 100          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 7.696758e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | -0.0948      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2e+04      |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.000272    |
|    value_loss           | 5.13e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 104           |
| time/                   |               |
|    fps                  | 316           |
|    iterations           | 101           |
|    time_elapsed         | 1305          |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 0.00011265883 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | -0.0975       |
|    learning_rate        | 0.0001        |
|    loss                 | 9.17e+03      |
|    n_updates            | 3000          |
|    policy_gradient_loss | -0.000564     |
|    value_loss           | 5.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 104           |
| time/                   |               |
|    fps                  | 316           |
|    iterations           | 102           |
|    time_elapsed         | 1319          |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 0.00021552293 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | -0.00387      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.11e+04      |
|    n_updates            | 3030          |
|    policy_gradient_loss | -0.000654     |
|    value_loss           | 7.2e+03       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 103         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 6.61377e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.0113     |
|    learning_rate        | 0.0001      |
|    loss                 | 1.36e+04    |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.000179   |
|    value_loss           | 6.25e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 107           |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 104           |
|    time_elapsed         | 1343          |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 0.00013512096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.03         |
|    explained_variance   | -0.0533       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.34e+04      |
|    n_updates            | 3090          |
|    policy_gradient_loss | -0.000576     |
|    value_loss           | 7.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 93.7         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 105          |
|    time_elapsed         | 1354         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 9.192289e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | -0.0429      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27e+04     |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.000317    |
|    value_loss           | 7.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 95.3         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 106          |
|    time_elapsed         | 1367         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 7.057945e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | -0.0441      |
|    learning_rate        | 0.0001       |
|    loss                 | 1e+04        |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.000303    |
|    value_loss           | 5.98e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 124           |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 107           |
|    time_elapsed         | 1379          |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 8.5842956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.995        |
|    explained_variance   | 0.0613        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.09e+03      |
|    n_updates            | 3180          |
|    policy_gradient_loss | -0.000378     |
|    value_loss           | 4.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 108          |
|    time_elapsed         | 1391         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 9.897727e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.0717       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.59e+03     |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.000424    |
|    value_loss           | 3.97e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | 154            |
| time/                   |                |
|    fps                  | 317            |
|    iterations           | 109            |
|    time_elapsed         | 1405           |
|    total_timesteps      | 446464         |
| train/                  |                |
|    approx_kl            | 0.000120026525 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.98          |
|    explained_variance   | 0.0434         |
|    learning_rate        | 0.0001         |
|    loss                 | 8.05e+03       |
|    n_updates            | 3240           |
|    policy_gradient_loss | -0.000419      |
|    value_loss           | 4.61e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 155           |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 110           |
|    time_elapsed         | 1417          |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00016901322 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.967        |
|    explained_variance   | 0.0612        |
|    learning_rate        | 0.0001        |
|    loss                 | 8.41e+03      |
|    n_updates            | 3270          |
|    policy_gradient_loss | -0.000546     |
|    value_loss           | 3.98e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 111          |
|    time_elapsed         | 1430         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 9.561633e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.0561       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.18e+04     |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000353    |
|    value_loss           | 5.97e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 118           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 112           |
|    time_elapsed         | 1441          |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 0.00017047286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.957        |
|    explained_variance   | -0.0783       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.23e+04      |
|    n_updates            | 3330          |
|    policy_gradient_loss | -0.000764     |
|    value_loss           | 7.73e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 139           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 113           |
|    time_elapsed         | 1455          |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 0.00012366267 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.936        |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.24e+04      |
|    n_updates            | 3360          |
|    policy_gradient_loss | -0.000483     |
|    value_loss           | 5.78e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 168           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 114           |
|    time_elapsed         | 1467          |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 0.00014845842 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.923        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0001        |
|    loss                 | 9.43e+03      |
|    n_updates            | 3390          |
|    policy_gradient_loss | -0.000385     |
|    value_loss           | 4.29e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 115          |
|    time_elapsed         | 1479         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 2.171741e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.00722      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.89e+03     |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 5.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 116          |
|    time_elapsed         | 1492         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0001909584 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.899       |
|    explained_variance   | 0.0762       |
|    learning_rate        | 0.0001       |
|    loss                 | 9.41e+03     |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 4.33e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 209           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 117           |
|    time_elapsed         | 1504          |
|    total_timesteps      | 479232        |
| train/                  |               |
|    approx_kl            | 0.00020322595 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.894        |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.07e+03      |
|    n_updates            | 3480          |
|    policy_gradient_loss | -0.000391     |
|    value_loss           | 4.18e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 118          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0003251675 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.88e+03     |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 2.91e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 216           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 119           |
|    time_elapsed         | 1528          |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 0.00015947554 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.869        |
|    explained_variance   | 0.231         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.35e+03      |
|    n_updates            | 3540          |
|    policy_gradient_loss | -0.000371     |
|    value_loss           | 2.87e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 206           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 120           |
|    time_elapsed         | 1541          |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00048052962 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.857        |
|    explained_variance   | 0.187         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.92e+03      |
|    n_updates            | 3570          |
|    policy_gradient_loss | -0.000821     |
|    value_loss           | 3.43e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 214           |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 121           |
|    time_elapsed         | 1553          |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 0.00034562708 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.837        |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.47e+03      |
|    n_updates            | 3600          |
|    policy_gradient_loss | -0.000762     |
|    value_loss           | 3.75e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 122          |
|    time_elapsed         | 1566         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0005833083 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.96e+03     |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.000758    |
|    value_loss           | 3.41e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 255           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 123           |
|    time_elapsed         | 1580          |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 0.00020365058 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.796        |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.16e+03      |
|    n_updates            | 3660          |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 2.54e+03      |
-------------------------------------------

Final Statistics:
--------------------------------------------------
Final Mean Reward: 255.42

Deck A:
  Mean Reward: -13.66
  Choice Frequency: 12.97%

Deck B:
  Mean Reward: -7.51
  Choice Frequency: 14.51%

Deck C:
  Mean Reward: 3.44
  Choice Frequency: 39.34%

Deck D:
  Mean Reward: -1.20
  Choice Frequency: 33.18%

Final Advantageous Ratio: 95.00%
--------------------------------------------------
